timestamp,source_ip,destination_ip,port,protocol,payload_size,flag,anomaly
2023-11-07T01:39:40.360353,92.108.123.208,113.249.236.216,5703,TCP,1300,RST,True
2023-11-07T01:39:40.360368,165.50.7.154,146.97.78.227,44149,TCP,841,SYN,False
2023-11-07T01:39:40.360385,211.162.103.119,0.208.11.199,44109,ICMP,1299,ACK,False
2023-11-07T01:39:40.360400,109.105.128.240,54.208.43.69,18155,TCP,1403,ACK,False
2023-11-07T01:39:40.360415,12.29.184.78,200.240.74.47,18800,UDP,1015,RST,True
2023-11-07T01:39:40.360429,201.248.183.231,138.10.166.15,43027,TCP,181,ACK,False
2023-11-07T01:39:40.360444,123.49.122.131,56.137.222.144,57811,UDP,184,SYN,False
2023-11-07T01:39:40.360461,140.24.31.92,90.228.38.57,48747,TCP,676,SYN,True
2023-11-07T01:39:40.360476,79.192.76.109,103.238.212.203,22439,TCP,437,ACK,False
2023-11-07T01:39:40.360509,235.17.238.96,175.196.92.224,36140,UDP,855,FIN,True
2023-11-07T01:39:40.360532,93.56.126.72,32.18.96.93,4304,TCP,1142,RST,True
2023-11-07T01:39:40.360547,223.212.231.25,121.63.56.230,53929,TCP,1379,ACK,True
2023-11-07T01:39:40.360561,73.101.19.5,117.21.210.117,21127,ICMP,1144,ACK,False
2023-11-07T01:39:40.360588,85.232.97.186,44.227.119.12,8377,TCP,622,RST,True
2023-11-07T01:39:40.360603,116.247.116.28,111.177.183.151,64055,TCP,665,FIN,False
2023-11-07T01:39:40.360617,78.22.163.201,109.67.234.202,16303,UDP,411,FIN,False
2023-11-07T01:39:40.360632,181.84.0.50,9.94.250.164,52328,ICMP,734,RST,False
2023-11-07T01:39:40.360647,24.218.14.85,215.82.47.139,60355,UDP,1030,RST,False
2023-11-07T01:39:40.360661,210.19.8.8,253.1.37.126,4706,ICMP,1334,ACK,False
2023-11-07T01:39:40.360676,25.205.47.117,201.207.116.34,4206,TCP,648,FIN,True
2023-11-07T01:39:40.360690,98.106.0.75,2.88.16.6,55075,ICMP,457,FIN,False
2023-11-07T01:39:40.360705,14.106.2.225,219.76.222.83,46418,UDP,215,FIN,True
2023-11-07T01:39:40.360720,227.133.193.1,102.18.244.93,64910,UDP,329,SYN,False
2023-11-07T01:39:40.360737,2.246.176.94,228.106.23.31,3089,ICMP,869,RST,False
2023-11-07T01:39:40.360752,246.174.136.229,5.161.37.65,1944,UDP,1031,RST,False
2023-11-07T01:39:40.360767,150.204.33.226,68.40.146.86,58736,ICMP,213,ACK,True
2023-11-07T01:39:40.360783,137.95.147.91,48.42.60.20,9212,ICMP,616,RST,False
2023-11-07T01:39:40.360798,146.178.114.62,152.100.1.45,55724,ICMP,707,RST,False
2023-11-07T01:39:40.360812,49.131.116.146,190.35.16.119,60362,UDP,119,ACK,True
2023-11-07T01:39:40.360828,148.177.27.100,133.106.154.203,28907,ICMP,271,RST,True
2023-11-07T01:39:40.360845,98.101.229.175,7.243.248.37,44376,TCP,116,SYN,True
2023-11-07T01:39:40.360859,197.93.150.209,58.230.142.36,48621,ICMP,804,RST,False
2023-11-07T01:39:40.360874,237.32.1.46,42.96.18.223,7302,UDP,1486,FIN,True
2023-11-07T01:39:40.360889,26.156.213.93,190.135.137.33,40295,TCP,1207,ACK,False
2023-11-07T01:39:40.360903,118.73.70.144,146.152.205.124,46236,UDP,1269,RST,False
2023-11-07T01:39:40.360920,60.188.20.216,155.132.52.38,10223,TCP,376,FIN,False
2023-11-07T01:39:40.360934,77.20.177.181,95.213.16.12,6307,ICMP,659,SYN,False
2023-11-07T01:39:40.360949,142.213.177.95,44.59.174.180,2225,ICMP,380,ACK,True
2023-11-07T01:39:40.360963,95.26.40.198,219.187.206.240,41086,TCP,661,RST,False
2023-11-07T01:39:40.360978,72.247.211.117,116.205.9.60,17951,TCP,205,SYN,True
2023-11-07T01:39:40.360993,132.142.78.240,48.15.241.203,40417,UDP,664,RST,True
2023-11-07T01:39:40.361007,65.144.140.204,252.130.116.221,50873,TCP,508,RST,False
2023-11-07T01:39:40.361022,205.162.227.102,101.131.13.170,54554,ICMP,1412,RST,False
2023-11-07T01:39:40.361036,223.51.174.53,217.51.33.134,36205,UDP,485,SYN,False
2023-11-07T01:39:40.361054,169.192.22.218,83.126.187.143,12952,UDP,1170,SYN,False
2023-11-07T01:39:40.361069,152.171.249.126,198.18.45.120,17240,UDP,1337,RST,True
2023-11-07T01:39:40.361085,29.122.59.192,129.62.24.91,48629,ICMP,1104,SYN,False
2023-11-07T01:39:40.361101,42.172.137.225,8.79.228.147,54806,UDP,721,ACK,False
2023-11-07T01:39:40.361115,134.14.149.9,239.53.33.43,4073,UDP,1158,RST,False
2023-11-07T01:39:40.361130,214.39.121.17,120.173.189.13,22391,UDP,1087,ACK,True
2023-11-07T01:39:40.361144,185.117.255.16,112.252.38.55,7811,ICMP,698,RST,True
2023-11-07T01:39:40.361159,112.166.74.245,152.35.155.187,46478,ICMP,441,FIN,False
2023-11-07T01:39:40.361173,203.134.245.59,209.126.231.169,58280,TCP,743,RST,False
2023-11-07T01:39:40.361188,144.118.8.52,213.134.84.181,16629,ICMP,476,SYN,False
2023-11-07T01:39:40.361202,83.63.234.112,158.88.115.254,53039,ICMP,1466,RST,True
2023-11-07T01:39:40.361218,228.152.236.221,44.10.168.22,28487,TCP,607,SYN,True
2023-11-07T01:39:40.361232,48.65.235.144,189.191.59.144,53637,ICMP,1075,RST,False
2023-11-07T01:39:40.361247,159.110.164.204,31.210.76.139,20868,TCP,451,SYN,False
2023-11-07T01:39:40.361262,59.100.29.179,7.196.144.252,23294,ICMP,194,SYN,False
2023-11-07T01:39:40.361277,60.201.41.90,32.232.52.126,31080,ICMP,949,RST,False
2023-11-07T01:39:40.361291,213.109.121.240,63.36.199.22,5913,TCP,667,ACK,True
2023-11-07T01:39:40.361306,156.231.155.40,171.111.84.163,63762,TCP,594,RST,False
2023-11-07T01:39:40.361321,215.92.131.236,252.104.20.14,36559,TCP,574,RST,False
2023-11-07T01:39:40.361336,59.187.133.74,211.190.224.200,46827,TCP,699,ACK,False
2023-11-07T01:39:40.361351,184.161.135.112,189.230.84.116,40567,TCP,449,FIN,True
2023-11-07T01:39:40.361380,241.120.209.137,220.104.245.214,36416,ICMP,1485,ACK,False
2023-11-07T01:39:40.361400,132.247.157.3,109.79.203.91,64745,TCP,163,FIN,True
2023-11-07T01:39:40.361415,41.143.106.39,48.166.205.39,32552,UDP,1198,FIN,True
2023-11-07T01:39:40.361430,128.192.118.156,211.76.102.169,10721,UDP,775,FIN,True
2023-11-07T01:39:40.361445,18.27.167.164,200.9.228.165,13320,UDP,803,ACK,True
2023-11-07T01:39:40.361460,171.166.254.44,67.114.130.142,34138,TCP,620,SYN,False
2023-11-07T01:39:40.361474,164.101.67.243,183.9.141.125,1026,ICMP,286,RST,False
2023-11-07T01:39:40.361489,98.146.245.0,43.173.41.208,60934,UDP,161,RST,True
2023-11-07T01:39:40.361503,255.112.128.231,145.31.125.235,4005,UDP,80,FIN,False
2023-11-07T01:39:40.361518,232.182.62.206,221.228.225.105,58616,TCP,1149,FIN,False
2023-11-07T01:39:40.361532,9.88.236.172,129.180.232.215,52948,UDP,701,FIN,True
2023-11-07T01:39:40.361547,187.174.38.45,147.247.159.220,45408,TCP,97,SYN,False
2023-11-07T01:39:40.361562,235.41.121.85,236.8.247.69,18447,UDP,964,FIN,False
2023-11-07T01:39:40.361576,27.207.18.53,93.114.57.63,21741,TCP,461,ACK,False
2023-11-07T01:39:40.361591,19.152.218.237,123.247.255.195,17037,ICMP,755,ACK,True
2023-11-07T01:39:40.361605,249.98.250.42,74.28.62.225,50519,UDP,348,SYN,False
2023-11-07T01:39:40.361624,34.204.100.253,235.145.72.232,35802,ICMP,957,SYN,True
2023-11-07T01:39:40.361638,41.100.38.51,144.255.25.245,19570,UDP,171,RST,False
2023-11-07T01:39:40.361654,108.229.136.231,231.149.143.110,6353,UDP,698,ACK,False
2023-11-07T01:39:40.361669,157.224.76.186,135.131.149.200,3051,ICMP,1288,SYN,True
2023-11-07T01:39:40.361686,159.127.140.70,186.14.184.235,39465,UDP,430,RST,False
2023-11-07T01:39:40.361701,60.237.242.19,119.212.202.228,6653,ICMP,1158,RST,True
2023-11-07T01:39:40.361718,140.156.191.101,74.66.136.142,4805,ICMP,180,SYN,True
2023-11-07T01:39:40.361733,104.151.85.27,47.29.126.108,3346,TCP,325,ACK,True
2023-11-07T01:39:40.361747,107.224.168.52,108.74.108.23,1280,TCP,64,ACK,True
2023-11-07T01:39:40.361763,107.158.239.148,13.158.165.160,1560,UDP,1402,ACK,True
2023-11-07T01:39:40.361780,74.1.137.90,141.235.64.40,55495,ICMP,1449,RST,True
2023-11-07T01:39:40.361795,75.29.96.55,187.77.255.96,60194,UDP,420,SYN,True
2023-11-07T01:39:40.361809,184.227.14.4,153.107.38.132,49661,ICMP,965,SYN,False
2023-11-07T01:39:40.361823,47.36.43.189,45.219.228.227,42331,TCP,251,SYN,True
2023-11-07T01:39:40.361838,137.81.109.223,208.83.197.91,18500,TCP,1038,SYN,True
2023-11-07T01:39:40.361852,20.48.147.110,221.112.131.89,58656,UDP,1459,ACK,True
2023-11-07T01:39:40.361866,139.47.209.234,61.18.135.29,51122,ICMP,1179,RST,True
2023-11-07T01:39:40.361881,33.70.92.175,75.243.12.228,60922,ICMP,715,ACK,False
2023-11-07T01:39:40.361895,92.194.36.158,11.8.110.158,16999,ICMP,125,ACK,False
2023-11-07T01:39:40.361909,189.32.120.75,244.6.128.216,16318,TCP,306,SYN,True
2023-11-07T01:39:40.361924,60.6.251.17,106.194.173.103,54619,ICMP,1346,SYN,False
2023-11-07T01:39:40.361938,47.233.105.142,185.59.197.230,36310,UDP,1253,ACK,False
2023-11-07T01:39:40.361953,108.231.68.219,109.0.212.10,44039,UDP,1163,RST,True
2023-11-07T01:39:40.361973,224.45.42.249,212.51.84.1,10367,UDP,1384,RST,False
2023-11-07T01:39:40.361988,222.132.0.52,213.225.122.90,61907,TCP,994,ACK,True
2023-11-07T01:39:40.362002,203.206.116.70,164.51.82.217,49345,UDP,1255,ACK,False
2023-11-07T01:39:40.362017,4.98.170.195,46.136.125.141,59790,ICMP,374,SYN,True
2023-11-07T01:39:40.362034,33.167.164.47,116.222.22.120,41399,TCP,285,RST,True
2023-11-07T01:39:40.362049,250.12.9.194,123.19.148.155,63428,ICMP,353,RST,True
2023-11-07T01:39:40.362065,73.173.31.187,247.46.169.89,28603,UDP,998,SYN,False
2023-11-07T01:39:40.362080,210.1.122.126,147.63.234.105,47225,TCP,274,ACK,False
2023-11-07T01:39:40.362094,179.162.75.98,50.12.140.6,27550,ICMP,772,SYN,True
2023-11-07T01:39:40.362108,131.162.197.17,136.255.176.164,23286,UDP,692,FIN,False
2023-11-07T01:39:40.362123,96.2.124.146,186.175.202.160,20219,ICMP,1412,FIN,True
2023-11-07T01:39:40.362138,32.206.30.28,32.223.192.21,52921,ICMP,435,RST,False
2023-11-07T01:39:40.362153,240.116.218.117,203.93.8.70,29817,ICMP,563,FIN,True
2023-11-07T01:39:40.362168,83.115.56.196,79.110.251.154,61770,TCP,68,SYN,True
